,genero_musical,comida_favorita,filme_favorito,esporte_favorito,time,religiao,tem_filhos,idade,destino
44,1.0,5.0,7.0,2.0,4.0,0.0,1,44,Shopping
45,7.0,4.0,3.0,4.0,1.0,0.0,1,44,Shopping
46,4.0,1.0,5.0,7.0,3.0,6.0,1,44,Shopping
47,4.0,1.0,5.0,7.0,3.0,6.0,1,44,Shopping
48,1.0,0.0,0.0,7.0,3.0,0.0,1,43,Cinema
49,1.0,0.0,0.0,7.0,3.0,0.0,1,43,Shopping
50,1.0,0.0,0.0,7.0,3.0,0.0,1,43,Parque
51,1.0,0.0,0.0,7.0,3.0,0.0,1,43,Shopping
52,7.0,1.0,7.0,3.0,1.0,6.0,0,43,Shopping
53,1.0,0.0,1.0,0.0,1.0,0.0,1,42,Shopping
54,3.0,4.0,5.0,2.0,1.0,0.0,1,42,Shopping
55,3.0,4.0,5.0,2.0,1.0,0.0,1,42,Parque
56,7.0,0.0,5.0,0.0,1.0,0.0,1,42,Shopping
57,7.0,0.0,5.0,0.0,1.0,0.0,1,42,Shopping
58,1.0,0.0,3.0,2.0,3.0,4.0,1,41,Show
59,1.0,6.0,3.0,4.0,0.0,0.0,1,41,Cinema
60,1.0,6.0,3.0,4.0,0.0,0.0,1,41,Shopping
61,1.0,6.0,3.0,4.0,0.0,0.0,1,41,Show
62,1.0,6.0,3.0,4.0,0.0,0.0,1,41,Teatro
63,0.0,4.0,5.0,2.0,4.0,0.0,1,41,Cinema
64,0.0,4.0,5.0,2.0,4.0,0.0,1,41,Shopping
65,0.0,4.0,5.0,2.0,4.0,0.0,1,41,Parque
66,0.0,4.0,5.0,2.0,4.0,0.0,1,41,Shopping
67,0.0,4.0,5.0,2.0,4.0,0.0,1,41,Museu
68,0.0,4.0,5.0,2.0,4.0,0.0,1,41,Biblioteca
69,0.0,4.0,5.0,2.0,4.0,0.0,1,41,Jogos
70,0.0,4.0,5.0,2.0,4.0,0.0,1,41,Teatro
71,1.0,0.0,7.0,2.0,1.0,0.0,1,41,Parque
72,1.0,4.0,7.0,4.0,1.0,0.0,1,41,Parque
73,0.0,4.0,0.0,0.0,1.0,0.0,1,41,Bar
74,1.0,4.0,3.0,4.0,1.0,6.0,1,41,Cinema
75,1.0,4.0,3.0,4.0,1.0,6.0,1,41,Shopping
76,1.0,4.0,3.0,4.0,1.0,6.0,1,41,Parque
77,1.0,4.0,3.0,4.0,1.0,6.0,1,41,Shopping
78,1.0,4.0,3.0,4.0,1.0,6.0,1,41,Show
79,1.0,0.0,7.0,0.0,0.0,0.0,1,41,Shopping
80,4.0,0.0,5.0,3.0,4.0,0.0,1,41,Shopping
81,1.0,1.0,0.0,7.0,3.0,0.0,1,41,Parque
82,1.0,1.0,0.0,7.0,3.0,0.0,1,41,Teatro
83,1.0,1.0,0.0,7.0,3.0,0.0,1,41,OUTROS
84,7.0,0.0,7.0,0.0,1.0,0.0,1,41,Shopping
85,3.0,1.0,7.0,2.0,4.0,0.0,1,41,Parque
86,1.0,5.0,7.0,4.0,1.0,6.0,1,40,Shopping
87,7.0,1.0,3.0,2.0,4.0,0.0,1,40,Cinema
88,0.0,0.0,6.0,0.0,1.0,0.0,1,40,Shopping
89,1.0,1.0,4.0,2.0,3.0,0.0,1,40,Show
90,1.0,1.0,2.0,7.0,2.0,4.0,1,39,Bar
91,1.0,0.0,0.0,2.0,1.0,6.0,1,39,Shopping
92,1.0,0.0,1.0,2.0,4.0,0.0,1,39,Cinema
93,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Shopping
94,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Parque
95,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Show
96,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Teatro
97,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Bar
98,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Shopping
99,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Parque
100,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Show
101,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Teatro
102,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Bar
103,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Shopping
104,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Parque
105,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Show
106,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Teatro
107,3.0,1.0,5.0,0.0,5.0,0.0,0,38,Bar
108,3.0,1.0,0.0,7.0,4.0,5.0,1,38,Cinema
109,3.0,1.0,0.0,7.0,4.0,5.0,1,38,Shopping
110,3.0,1.0,0.0,7.0,4.0,5.0,1,38,Parque
111,3.0,1.0,0.0,7.0,4.0,5.0,1,38,Teatro
112,7.0,5.0,1.0,4.0,4.0,5.0,1,38,Shopping
113,3.0,1.0,7.0,3.0,4.0,0.0,1,38,Shopping
114,3.0,1.0,7.0,3.0,4.0,0.0,1,38,Parque
115,3.0,1.0,7.0,3.0,4.0,0.0,1,38,Shopping
116,3.0,1.0,7.0,3.0,4.0,0.0,1,38,OUTROS
117,1.0,0.0,1.0,0.0,3.0,0.0,1,38,Cinema
118,0.0,0.0,3.0,2.0,3.0,0.0,1,37,Cinema
119,0.0,0.0,3.0,2.0,3.0,0.0,1,37,Shopping
120,0.0,0.0,3.0,2.0,3.0,0.0,1,37,Parque
121,0.0,0.0,3.0,2.0,3.0,0.0,1,37,Shopping
122,0.0,0.0,3.0,2.0,3.0,0.0,1,37,Show
123,0.0,0.0,3.0,2.0,3.0,0.0,1,37,Museu
124,0.0,0.0,3.0,2.0,3.0,0.0,1,37,Biblioteca
125,0.0,0.0,3.0,2.0,3.0,0.0,1,37,Estádio
126,0.0,0.0,3.0,2.0,3.0,0.0,1,37,Jogos
127,0.0,0.0,3.0,2.0,3.0,0.0,1,37,Teatro
128,0.0,1.0,0.0,1.0,2.0,0.0,0,37,Bar
129,0.0,1.0,0.0,1.0,2.0,0.0,0,37,Bar
130,0.0,0.0,1.0,1.0,2.0,0.0,0,36,Parque
131,1.0,1.0,3.0,2.0,1.0,0.0,1,36,Shopping
132,1.0,1.0,3.0,2.0,1.0,0.0,1,36,Parque
133,1.0,1.0,3.0,2.0,1.0,0.0,1,36,Shopping
134,1.0,1.0,3.0,2.0,1.0,0.0,1,36,Shopping
135,1.0,1.0,3.0,2.0,1.0,0.0,1,36,Parque
136,1.0,1.0,3.0,2.0,1.0,0.0,1,36,Shopping
137,4.0,1.0,3.0,2.0,3.0,0.0,1,36,Parque
138,0.0,0.0,1.0,2.0,1.0,0.0,1,36,Shopping
139,3.0,1.0,3.0,2.0,0.0,0.0,1,35,Shopping
140,7.0,1.0,4.0,2.0,4.0,0.0,1,35,Shopping
141,4.0,1.0,3.0,7.0,4.0,0.0,1,35,Cinema
142,4.0,1.0,3.0,7.0,4.0,0.0,1,35,Shopping
143,4.0,1.0,3.0,7.0,4.0,0.0,1,35,Parque
144,1.0,1.0,7.0,7.0,1.0,0.0,0,35,Shopping
145,3.0,3.0,5.0,7.0,4.0,0.0,0,35,Shopping
146,3.0,3.0,5.0,7.0,4.0,0.0,0,35,Parque
147,3.0,3.0,5.0,7.0,4.0,0.0,0,35,Shopping
148,3.0,3.0,5.0,7.0,4.0,0.0,0,35,Teatro
149,3.0,2.0,6.0,4.0,5.0,0.0,0,34,OUTROS
150,0.0,4.0,1.0,7.0,4.0,0.0,0,34,Cinema
151,0.0,4.0,1.0,7.0,4.0,0.0,0,34,Shopping
152,0.0,4.0,1.0,7.0,4.0,0.0,0,34,Parque
153,0.0,4.0,1.0,7.0,4.0,0.0,0,34,Shopping
154,0.0,4.0,1.0,7.0,4.0,0.0,0,34,Show
155,0.0,4.0,1.0,7.0,4.0,0.0,0,34,Bar
156,7.0,0.0,1.0,0.0,1.0,5.0,0,32,Bar
157,1.0,1.0,7.0,0.0,3.0,0.0,0,32,Shopping
158,1.0,1.0,7.0,0.0,3.0,0.0,0,32,Parque
159,1.0,1.0,7.0,0.0,3.0,0.0,0,32,Shopping
160,1.0,1.0,7.0,0.0,3.0,0.0,0,32,Museu
161,1.0,1.0,7.0,0.0,3.0,0.0,0,32,Biblioteca
162,1.0,1.0,7.0,0.0,3.0,0.0,0,32,Bar
163,1.0,0.0,1.0,0.0,1.0,0.0,0,32,Shopping
164,3.0,3.0,3.0,2.0,3.0,0.0,0,30,Shopping
165,1.0,0.0,3.0,2.0,1.0,0.0,1,29,Cinema
166,3.0,4.0,4.0,0.0,2.0,0.0,0,28,Shopping
167,3.0,4.0,4.0,0.0,2.0,0.0,0,28,Parque
168,3.0,4.0,4.0,0.0,2.0,0.0,0,28,Show
169,3.0,4.0,4.0,0.0,2.0,0.0,0,28,Bar
170,0.0,4.0,8.0,2.0,4.0,0.0,0,28,Cinema
171,0.0,4.0,8.0,2.0,4.0,0.0,0,28,Shopping
172,0.0,4.0,8.0,2.0,4.0,0.0,0,28,Parque
173,0.0,4.0,8.0,2.0,4.0,0.0,0,28,Shopping
174,0.0,4.0,8.0,2.0,4.0,0.0,0,28,Museu
175,0.0,4.0,8.0,2.0,4.0,0.0,0,28,Biblioteca
176,0.0,4.0,8.0,2.0,4.0,0.0,0,28,Jogos
177,0.0,4.0,8.0,2.0,4.0,0.0,0,28,OUTROS
178,1.0,1.0,7.0,2.0,4.0,6.0,0,25,Shopping
179,4.0,4.0,7.0,1.0,4.0,0.0,0,25,Parque
180,1.0,1.0,2.0,0.0,1.0,0.0,0,23,Cinema
181,1.0,1.0,2.0,0.0,1.0,0.0,0,23,Estádio
182,1.0,1.0,2.0,0.0,1.0,0.0,0,23,Jogos
183,0.0,0.0,1.0,7.0,4.0,5.0,0,23,Cinema
184,0.0,0.0,1.0,7.0,4.0,5.0,0,23,Parque
185,0.0,0.0,1.0,7.0,4.0,5.0,0,23,Museu
186,0.0,0.0,1.0,7.0,4.0,5.0,0,23,Jogos
187,4.0,0.0,0.0,7.0,4.0,0.0,1,23,Parque
188,3.0,1.0,3.0,0.0,4.0,0.0,0,23,Museu
189,6.0,4.0,1.0,0.0,1.0,0.0,0,23,Cinema
190,6.0,4.0,1.0,0.0,1.0,0.0,0,23,Shopping
191,6.0,4.0,1.0,0.0,1.0,0.0,0,23,Parque
192,6.0,4.0,1.0,0.0,1.0,0.0,0,23,Shopping
193,6.0,4.0,1.0,0.0,1.0,0.0,0,23,Estádio
194,6.0,4.0,1.0,0.0,1.0,0.0,0,23,Jogos
195,0.0,3.0,2.0,0.0,0.0,0.0,0,23,Shopping
196,0.0,2.0,0.0,1.0,0.0,0.0,0,23,Parque
197,6.0,0.0,1.0,1.0,0.0,0.0,0,23,Estádio
198,6.0,0.0,1.0,1.0,0.0,0.0,0,23,Shopping
199,0.0,0.0,0.0,1.0,0.0,0.0,1,22,Shopping
200,0.0,0.0,0.0,1.0,0.0,0.0,1,22,Shopping
201,0.0,0.0,0.0,1.0,0.0,0.0,1,22,Museu
202,0.0,4.0,0.0,2.0,4.0,0.0,0,21,Cinema
203,0.0,4.0,0.0,2.0,4.0,0.0,0,21,Shopping
204,0.0,4.0,0.0,2.0,4.0,0.0,0,21,Parque
205,0.0,4.0,0.0,2.0,4.0,0.0,0,21,Shopping
206,0.0,4.0,0.0,2.0,4.0,0.0,0,21,Museu
207,0.0,4.0,0.0,2.0,4.0,0.0,0,21,Teatro
208,6.0,0.0,5.0,1.0,1.0,0.0,0,21,Cinema
209,6.0,0.0,5.0,1.0,1.0,0.0,0,21,Shopping
210,6.0,0.0,5.0,1.0,1.0,0.0,0,21,Parque
211,6.0,0.0,5.0,1.0,1.0,0.0,0,21,Shopping
212,6.0,0.0,5.0,1.0,1.0,0.0,0,21,Jogos
213,4.0,2.0,3.0,7.0,4.0,5.0,0,20,Cinema
214,4.0,2.0,3.0,7.0,4.0,5.0,0,20,Shopping
215,4.0,2.0,3.0,7.0,4.0,5.0,0,20,Bar
216,5.0,3.0,7.0,0.0,1.0,0.0,0,20,Cinema
217,5.0,3.0,7.0,0.0,1.0,0.0,0,20,Shopping
218,5.0,3.0,7.0,0.0,1.0,0.0,0,20,Parque
219,5.0,3.0,7.0,0.0,1.0,0.0,0,20,Shopping
220,5.0,3.0,7.0,0.0,1.0,0.0,0,20,Jogos
221,7.0,0.0,2.0,0.0,1.0,0.0,0,19,Cinema
222,7.0,0.0,2.0,0.0,1.0,0.0,0,19,Shopping
223,7.0,0.0,2.0,0.0,1.0,0.0,0,19,Parque
224,7.0,0.0,2.0,0.0,1.0,0.0,0,19,Shopping
225,7.0,0.0,2.0,0.0,1.0,0.0,0,19,Museu
226,7.0,0.0,2.0,0.0,1.0,0.0,0,19,Jogos
227,7.0,0.0,2.0,0.0,1.0,0.0,0,19,Teatro
228,7.0,0.0,3.0,7.0,1.0,0.0,0,19,Parque
229,7.0,0.0,3.0,7.0,1.0,0.0,0,19,Parque
230,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Cinema
231,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Shopping
232,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Parque
233,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Shopping
234,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Biblioteca
235,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Jogos
236,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Bar
237,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Cinema
238,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Shopping
239,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Parque
240,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Shopping
241,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Biblioteca
242,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Jogos
243,2.0,0.0,7.0,0.0,3.0,0.0,0,19,Bar
244,5.0,1.0,3.0,7.0,3.0,0.0,0,18,Shopping
245,5.0,1.0,3.0,7.0,3.0,0.0,0,18,Shopping
246,5.0,1.0,3.0,7.0,3.0,0.0,0,18,Shopping
247,7.0,1.0,5.0,2.0,4.0,5.0,0,18,Cinema
248,7.0,1.0,5.0,2.0,4.0,5.0,0,18,Parque
249,7.0,1.0,5.0,2.0,4.0,5.0,0,18,Shopping
250,7.0,1.0,5.0,2.0,4.0,5.0,0,18,Show
251,7.0,1.0,5.0,2.0,4.0,5.0,0,18,Museu
252,7.0,1.0,5.0,2.0,4.0,5.0,0,18,Biblioteca
253,7.0,1.0,5.0,2.0,4.0,5.0,0,18,Jogos
254,7.0,1.0,5.0,2.0,4.0,5.0,0,18,Teatro
255,0.0,4.0,5.0,4.0,4.0,5.0,0,18,Shopping
256,0.0,4.0,5.0,4.0,4.0,5.0,0,18,Parque
257,0.0,4.0,5.0,4.0,4.0,5.0,0,18,Biblioteca
258,0.0,4.0,5.0,4.0,4.0,5.0,0,18,Bar
259,4.0,2.0,3.0,0.0,1.0,5.0,0,18,Cinema
260,4.0,2.0,3.0,0.0,1.0,5.0,0,18,Shopping
261,4.0,2.0,3.0,0.0,1.0,5.0,0,18,Shopping
262,4.0,2.0,3.0,0.0,1.0,5.0,0,18,Show
263,4.0,2.0,3.0,0.0,1.0,5.0,0,18,Museu
264,4.0,2.0,3.0,0.0,1.0,5.0,0,18,Estádio
265,4.0,2.0,3.0,0.0,1.0,5.0,0,18,Bar
266,0.0,5.0,0.0,4.0,1.0,0.0,0,18,Cinema
267,0.0,5.0,0.0,4.0,1.0,0.0,0,18,Parque
268,0.0,5.0,0.0,4.0,1.0,0.0,0,18,Show
269,0.0,5.0,0.0,4.0,1.0,0.0,0,18,Museu
270,0.0,5.0,0.0,4.0,1.0,0.0,0,18,Teatro
271,1.0,3.0,1.0,7.0,4.0,5.0,0,17,Shopping
272,4.0,1.0,2.0,0.0,5.0,0.0,0,17,Shopping
273,0.0,1.0,4.0,2.0,1.0,4.0,0,17,Cinema
274,0.0,1.0,4.0,2.0,1.0,4.0,0,17,Parque
275,0.0,1.0,4.0,2.0,1.0,4.0,0,17,Show
276,0.0,1.0,4.0,2.0,1.0,4.0,0,17,Museu
277,0.0,1.0,4.0,2.0,1.0,4.0,0,17,Biblioteca
278,0.0,1.0,4.0,2.0,1.0,4.0,0,17,Teatro
279,4.0,5.0,6.0,0.0,0.0,0.0,0,17,Cinema
280,4.0,5.0,6.0,0.0,0.0,0.0,0,17,Parque
281,4.0,5.0,6.0,0.0,0.0,0.0,0,17,Shopping
282,4.0,5.0,6.0,0.0,0.0,0.0,0,17,Show
283,4.0,5.0,6.0,0.0,0.0,0.0,0,17,Jogos
284,4.0,5.0,6.0,0.0,0.0,0.0,0,17,Teatro
285,0.0,5.0,5.0,0.0,1.0,5.0,0,17,Show
286,0.0,1.0,3.0,0.0,1.0,0.0,0,17,Shopping
287,0.0,1.0,3.0,0.0,1.0,0.0,0,17,Parque
288,0.0,1.0,3.0,0.0,1.0,0.0,0,17,Museu
289,0.0,1.0,3.0,0.0,1.0,0.0,0,17,Biblioteca
290,0.0,1.0,3.0,0.0,1.0,0.0,0,17,Teatro
291,1.0,1.0,7.0,2.0,4.0,0.0,0,16,Shopping
292,1.0,1.0,7.0,2.0,4.0,0.0,0,16,Parque
293,1.0,1.0,7.0,2.0,4.0,0.0,0,16,Shopping
294,1.0,1.0,7.0,2.0,4.0,0.0,0,16,Museu
295,1.0,1.0,7.0,2.0,4.0,0.0,0,16,Teatro
296,4.0,4.0,1.0,7.0,3.0,0.0,0,16,Cinema
297,4.0,4.0,1.0,7.0,3.0,0.0,0,16,Shopping
298,4.0,4.0,1.0,7.0,3.0,0.0,0,16,Parque
299,4.0,4.0,1.0,7.0,3.0,0.0,0,16,Shopping
300,4.0,4.0,1.0,7.0,3.0,0.0,0,16,Jogos
301,1.0,0.0,1.0,2.0,1.0,0.0,0,16,Cinema
302,6.0,1.0,1.0,0.0,2.0,0.0,0,27,Parque
303,0.0,5.0,3.0,2.0,3.0,0.0,1,27,Cinema
304,0.0,5.0,3.0,2.0,3.0,0.0,1,27,Shopping
305,0.0,5.0,3.0,2.0,3.0,0.0,1,27,Parque
306,0.0,5.0,3.0,2.0,3.0,0.0,1,27,Shopping
307,0.0,5.0,3.0,2.0,3.0,0.0,1,27,Show
308,0.0,5.0,3.0,2.0,3.0,0.0,1,27,Bar
309,0.0,0.0,1.0,0.0,1.0,0.0,1,27,Bar
310,0.0,0.0,1.0,0.0,1.0,0.0,1,27,OUTROS
311,4.0,1.0,7.0,7.0,4.0,4.0,0,27,Cinema
312,4.0,1.0,7.0,7.0,4.0,4.0,0,27,Shopping
313,4.0,1.0,7.0,7.0,4.0,4.0,0,27,Parque
314,4.0,1.0,7.0,7.0,4.0,4.0,0,27,Show
315,4.0,1.0,7.0,7.0,4.0,4.0,0,27,Teatro
316,4.0,1.0,7.0,7.0,4.0,4.0,0,27,OUTROS
317,4.0,4.0,4.0,0.0,1.0,0.0,0,27,Cinema
318,4.0,4.0,4.0,0.0,1.0,0.0,0,27,Shopping
319,4.0,4.0,4.0,0.0,1.0,0.0,0,27,Parque
320,4.0,4.0,4.0,0.0,1.0,0.0,0,27,Show
321,4.0,4.0,4.0,0.0,1.0,0.0,0,27,Museu
322,4.0,4.0,4.0,0.0,1.0,0.0,0,27,Estádio
323,4.0,4.0,4.0,0.0,1.0,0.0,0,27,Teatro
324,4.0,4.0,4.0,0.0,1.0,0.0,0,27,Bar
325,0.0,2.0,7.0,7.0,2.0,0.0,1,27,Parque
326,3.0,1.0,3.0,2.0,2.0,0.0,1,27,Parque
327,5.0,0.0,1.0,0.0,1.0,5.0,0,21,Jogos
328,0.0,3.0,7.0,1.0,3.0,0.0,1,27,Shopping
329,5.0,0.0,1.0,0.0,1.0,5.0,0,21,Jogos
330,1.0,0.0,7.0,0.0,1.0,0.0,1,43,OUTROS
331,0.0,1.0,2.0,4.0,1.0,6.0,0,28,Bar
332,0.0,0.0,8.0,4.0,3.0,4.0,0,28,Bar
333,4.0,1.0,5.0,2.0,4.0,0.0,0,15,Cinema
334,4.0,1.0,5.0,2.0,4.0,0.0,0,15,Shopping
335,4.0,1.0,5.0,2.0,4.0,0.0,0,15,Jogos
336,0.0,1.0,8.0,0.0,2.0,6.0,0,24,Cinema
337,0.0,1.0,8.0,0.0,2.0,6.0,0,24,Shopping
338,0.0,1.0,8.0,0.0,2.0,6.0,0,24,Show
339,0.0,1.0,8.0,0.0,2.0,6.0,0,24,Estádio
340,0.0,1.0,8.0,0.0,2.0,6.0,0,24,Bar
341,0.0,1.0,8.0,0.0,2.0,6.0,0,24,OUTROS
342,7.0,1.0,4.0,4.0,4.0,0.0,0,23,Parque
343,0.0,5.0,8.0,4.0,3.0,0.0,0,19,Cinema
344,0.0,5.0,8.0,4.0,3.0,0.0,0,19,Shopping
345,0.0,5.0,8.0,4.0,3.0,0.0,0,19,Shopping
346,0.0,5.0,8.0,4.0,3.0,0.0,0,19,Jogos
347,7.0,6.0,8.0,0.0,5.0,0.0,0,28,Cinema
348,0.0,1.0,1.0,7.0,5.0,0.0,1,35,Cinema
349,0.0,0.0,1.0,0.0,5.0,0.0,1,42,Bar
350,0.0,5.0,0.0,4.0,4.0,0.0,0,43,Shopping
351,0.0,5.0,0.0,4.0,4.0,0.0,0,43,Parque
352,0.0,5.0,0.0,4.0,4.0,0.0,0,43,Biblioteca
353,0.0,5.0,0.0,4.0,4.0,0.0,0,43,Bar
354,0.0,2.0,7.0,0.0,0.0,4.0,1,58,Shopping
355,5.0,1.0,6.0,4.0,1.0,6.0,1,28,Show
356,1.0,2.0,2.0,1.0,4.0,4.0,0,53,Museu
357,6.0,3.0,1.0,0.0,2.0,4.0,1,29,Estádio
358,0.0,4.0,2.0,3.0,3.0,5.0,1,17,Shopping
359,5.0,4.0,4.0,0.0,0.0,3.0,0,28,Biblioteca
360,0.0,0.0,3.0,0.0,4.0,0.0,1,39,Biblioteca
361,4.0,5.0,7.0,1.0,4.0,6.0,1,19,Estádio
362,0.0,1.0,3.0,0.0,4.0,5.0,0,42,Cinema
363,0.0,1.0,3.0,0.0,4.0,5.0,0,42,Shopping
364,0.0,1.0,3.0,0.0,4.0,5.0,0,42,Museu
365,0.0,1.0,3.0,0.0,4.0,5.0,0,42,Estádio
366,0.0,1.0,3.0,0.0,4.0,5.0,0,42,Jogos
367,5.0,0.0,1.0,0.0,1.0,5.0,0,21,Jogos
368,7.0,1.0,0.0,4.0,4.0,0.0,0,29,Parque
369,7.0,1.0,0.0,4.0,4.0,0.0,0,29,Museu
370,7.0,1.0,0.0,4.0,4.0,0.0,0,29,Biblioteca
371,7.0,1.0,0.0,4.0,4.0,0.0,0,29,Jogos
372,0.0,5.0,4.0,4.0,3.0,5.0,0,36,Shopping
373,0.0,5.0,4.0,4.0,3.0,5.0,0,36,Parque
374,0.0,5.0,4.0,4.0,3.0,5.0,0,36,Show
375,0.0,5.0,4.0,4.0,3.0,5.0,0,36,Estádio
376,0.0,5.0,4.0,4.0,3.0,5.0,0,36,Bar
377,4.0,1.0,4.0,0.0,3.0,0.0,0,15,Shopping
378,4.0,1.0,5.0,2.0,4.0,0.0,0,30,Cinema
379,4.0,1.0,5.0,2.0,4.0,0.0,0,30,Shopping
380,4.0,1.0,5.0,2.0,4.0,0.0,0,30,Shopping
381,4.0,1.0,5.0,2.0,4.0,0.0,0,30,Biblioteca
382,4.0,1.0,5.0,2.0,4.0,0.0,0,30,Bar
383,6.0,5.0,1.0,0.0,2.0,0.0,0,35,Estádio
384,2.0,1.0,4.0,0.0,4.0,0.0,1,39,Jogos
385,6.0,1.0,5.0,4.0,4.0,6.0,1,25,Shopping
386,7.0,0.0,5.0,7.0,4.0,5.0,1,28,Shopping
387,7.0,5.0,2.0,0.0,3.0,5.0,1,28,Cinema
388,7.0,5.0,2.0,0.0,3.0,5.0,1,28,Shopping
389,7.0,5.0,2.0,0.0,3.0,5.0,1,28,Shopping
390,0.0,1.0,1.0,4.0,4.0,5.0,0,25,Cinema
391,0.0,1.0,1.0,4.0,4.0,5.0,0,25,Bar
392,0.0,0.0,2.0,4.0,4.0,5.0,0,21,Parque
393,7.0,0.0,6.0,0.0,0.0,0.0,0,35,Cinema
394,7.0,0.0,6.0,0.0,0.0,0.0,0,35,Shopping
395,7.0,0.0,6.0,0.0,0.0,0.0,0,35,Shopping
396,7.0,0.0,6.0,0.0,0.0,0.0,0,35,Show
397,7.0,0.0,6.0,0.0,0.0,0.0,0,35,Estádio
398,7.0,0.0,6.0,0.0,0.0,0.0,0,35,Bar
399,0.0,0.0,2.0,7.0,4.0,5.0,1,23,Cinema
